
2014-12-30 21:35:12
Weight : Alfalfahayprebloom+Alfalfahayearlybloom+Alfalfahaymidbloom+Alfalfahayfullbloom+Alfalfahaylatepostbloom+Alfalfahaylittleornoleaves+Alfalfahaydehy18PERCP+Alfalfahaydehy20PERCP+Barleystraw+Bluegrasshay+Bromehay+Canarygrasshay+CloverhayLandino+CloverhayRed+CornAMPCobmeal+Cottonseedhulls+Fescuehay+Oathay+Oathulls+Oatstraw+Ricehulls+Soybeanhulls+Sunflowerseedhulls+Timothyhay+Wheathay+Wheatstraw+WheatstrawAmmoniated+Alfalfafresh+Bluegrassfresh+Bromefresh+CloverLandinofresh+AlfalfaSilageEarlyBloom+AlfalfaSilageMidBloom+AlfalfaSilageFullBloom+BarleySilagedough+CornSilageGrain25PERmature+CornSilageGrain35PERmature+CornSilageGrain45PERmature+OatSilagedoughstage+SorghumSilage+SorghumSudanSilage+SoybeanSilage+WheatSilagedoughstage+Bakerywastedehydrated+Barleygrain+Barleygrainsteamrolled+Barleygrainsteamflaked+Buckwheatgrain+Citruspulpdehydrated+Corngrainmaizeyellow+Corngrainmaizewhite+Corngrainyellowrolled+Corngrainwhiterolled+Corngrainyellowflaked+Corngrainwhiteflaked+Cornhominyfeed+Milletgrain+Molassessugarcanesyrup+MolassesmealVoermol+Oatsgrain+Oatsgroats+Ricegraingroats+Ryegrain+Sorghumgrain+Triticalegrain+Wheatgrainhardredvar+Wheatgrainsoftwhitevar+Bloodmeal+DistillersBrewersgraindry+Distillersgrainwet+Distillerscorngraindry+Distillerscorngrainwet+Distillerssorghumgraindry+Distillerssorghumgrainwet+Brewersyeastdehy+Carcassmeatmeal+Canolameal+Caseindehy+Crawfishwastemeal+Coconutmeal+Corngluten22PERCP+Corngluten43PERCP+Corngluten60PERCP+Cottonseedwhole+Cottonseedwholeextruded+CottonseeddelintedAMPground+Cottonseedocmealsolv+Cottonseedocmealmech+Feathermealhydrolyzed+Fishmealherring+Fishmealmenhaden+Fishmealwhite+Peanutocmealmechext+Peanutocmealsolvext+Safflowermealsolvext+Safflowermealwohulls+Sesamemealmechext+Soybeanmealsolv44PERCP+Soybeanmealsolv49PERCP+Sunflowerocwohulls+Sunflowerocwithhulls+AmmoniumChloride+AmmoniumSulphate+Biuret+DiAmmoniumPhosphate+MonoAmmoniumPhosphate+Urea46PERNitrogen+Beeftallow+Choicewhitegrease+Restaurantgrease+Lard+Poultryfat+Anchovyoil+Herringoil+Menhadenoil+CanolaRapeseedoil+Coconutoil+Cornoil+Cottonseedoil+oliveoil+Palmoil+Peanutoil+Saffloweroil+Sesameoil+Soybeanoil+Sunfloweroil+AmmonDiphosphate+Ammmonophosph+Bonemealsteampigpoultry+Calciumcarbonate+Dicalciumphosphate+DolomiticLimestonemagnesium+MagnesiumoxideMgO+Monocalciumphosphate+Limestoneground+RockPhosphateground+Salt+Iodizedsalt+TMSCattleplusSelenium+TMSAlpacasplusSelenium+CobaltasCobaltCarbonate+CobaltasCoCO36H2O+CobaltasCoCl26H2O+CopperasCuCl2+CopperasCuO+CopperasCuSO45H2O+ManganeseasMnCO3+ManganeseasMnCl2+ManganeseasMnCl24H2O+ManganeseasMnO+ManganeseasMnSO4H2O+ManganeseasMnSO45H2O+SeleniumasNa2SeO410H2O+SeleniumasNa2SeO3+ZincasZnCO3+ZincasZnCl2+ZincasZnO+ZincasZnSO4H2O+VitAacetate500+VitD3100+VitEacetate50+Rumensinmonensington+BovatecNalasalocidgton+BIOCOXSALNa120kgton+AcidBufcalcifiedseaweed+NaHCO3sodiumbicarbonate+KHCO3potassiumbicarbonate+K2CO3potassiumcarbonate+MgOmagnesiumoxide+NH4ClammChlorideurineacidifier+Ownadditiveno1+Ownadditiveno2+Ownadditiveno3+Ownadditiveno4==1000
Alfalfahayprebloom_LimitMin : Alfalfahayprebloom>=0
Alfalfahayprebloom_LimitMax : Alfalfahayprebloom<=1000
Alfalfahayearlybloom_LimitMin : Alfalfahayearlybloom>=0
Alfalfahayearlybloom_LimitMax : Alfalfahayearlybloom<=1000
Alfalfahaymidbloom_LimitMin : Alfalfahaymidbloom>=0
Alfalfahaymidbloom_LimitMax : Alfalfahaymidbloom<=1000
Alfalfahayfullbloom_LimitMin : Alfalfahayfullbloom>=0
Alfalfahayfullbloom_LimitMax : Alfalfahayfullbloom<=1000
Alfalfahaylatepostbloom_LimitMin : Alfalfahaylatepostbloom>=0
Alfalfahaylatepostbloom_LimitMax : Alfalfahaylatepostbloom<=1000
Alfalfahaylittleornoleaves_LimitMin : Alfalfahaylittleornoleaves>=0
Alfalfahaylittleornoleaves_LimitMax : Alfalfahaylittleornoleaves<=1000
Alfalfahaydehy18PERCP_LimitMin : Alfalfahaydehy18PERCP>=0
Alfalfahaydehy18PERCP_LimitMax : Alfalfahaydehy18PERCP<=1000
Alfalfahaydehy20PERCP_LimitMin : Alfalfahaydehy20PERCP>=0
Alfalfahaydehy20PERCP_LimitMax : Alfalfahaydehy20PERCP<=1000
Barleystraw_LimitMin : Barleystraw>=0
Barleystraw_LimitMax : Barleystraw<=1000
Bluegrasshay_LimitMin : Bluegrasshay>=0
Bluegrasshay_LimitMax : Bluegrasshay<=1000
Bromehay_LimitMin : Bromehay>=0
Bromehay_LimitMax : Bromehay<=1000
Canarygrasshay_LimitMin : Canarygrasshay>=0
Canarygrasshay_LimitMax : Canarygrasshay<=1000
CloverhayLandino_LimitMin : CloverhayLandino>=0
CloverhayLandino_LimitMax : CloverhayLandino<=1000
CloverhayRed_LimitMin : CloverhayRed>=0
